Problem:    bringafutar_v2
Rows:       185
Columns:    142 (142 integer, 142 binary)
Non-zeros:  810
Status:     INTEGER OPTIMAL
Objective:  deliveredOrders = 12 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 RouteSelection[1]
                                   1             1             = 
     2 RouteSelection[2]
                                   1             1             = 
     3 RouteSelection[3]
                                   1             1             = 
     4 RouteSelection[4]
                                   1             1             = 
     5 RouteSelection[5]
                                   1             1             = 
     6 RouteSelection[6]
                                   1             1             = 
     7 RouteSelection[7]
                                   1             1             = 
     8 RouteSelection[8]
                                   1             1             = 
     9 OnlyDeliverOneRoute[1,1]
                                   1                           1 
    10 OnlyDeliverOneRoute[1,2]
                                   1                           1 
    11 OnlyDeliverOneRoute[1,3]
                                   1                           1 
    12 OnlyDeliverOneRoute[1,4]
                                   1                           1 
    13 OnlyDeliverOneRoute[1,5]
                                   1                           1 
    14 OnlyDeliverOneRoute[1,7]
                                   1                           1 
    15 OnlyDeliverOneRoute[1,8]
                                   0                           1 
    16 OnlyDeliverOneRoute[1,9]
                                   0                           1 
    17 OnlyDeliverOneRoute[1,10]
                                   0                           1 
    18 OnlyDeliverOneRoute[1,12]
                                   1                           1 
    19 OnlyDeliverOneRoute[1,13]
                                   1                           1 
    20 OnlyDeliverOneRoute[1,14]
                                   1                           1 
    21 OnlyDeliverOneRoute[1,15]
                                   1                           1 
    22 OnlyDeliverOneRoute[1,16]
                                   1                           1 
    23 OnlyDeliverOneRoute[1,17]
                                   1                           1 
    24 OnlyDeliverOneRoute[1,18]
                                   1                           1 
    25 OnlyDeliverOneRoute[1,19]
                                   1                           1 
    26 OnlyDeliverOneRoute[1,20]
                                   0                           1 
    27 OnlyDeliverOneRoute[1,22]
                                   0                           1 
    28 OnlyDeliverOneRoute[1,23]
                                   1                           1 
    29 OnlyDeliverOneRoute[1,24]
                                   1                           1 
    30 OnlyDeliverOneRoute[1,25]
                                   1                           1 
    31 OnlyDeliverOneRoute[1,26]
                                   0                           1 
    32 OnlyDeliverOneRoute[1,28]
                                   1                           1 
    33 OnlyDeliverOneRoute[1,29]
                                   0                           1 
    34 OnlyDeliverOneRoute[1,31]
                                   1                           1 
    35 OnlyDeliverOneRoute[1,32]
                                   1                           1 
    36 OnlyDeliverOneRoute[1,33]
                                   1                           1 
    37 OnlyDeliverOneRoute[1,34]
                                   0                           1 
    38 OnlyDeliverOneRoute[1,35]
                                   0                           1 
    39 OnlyDeliverOneRoute[1,36]
                                   1                           1 
    40 OnlyDeliverOneRoute[1,37]
                                   1                           1 
    41 OnlyDeliverOneRoute[1,39]
                                   1                           1 
    42 OnlyDeliverOneRoute[1,40]
                                   1                           1 
    43 OnlyDeliverOneRoute[1,41]
                                   1                           1 
    44 OnlyDeliverOneRoute[1,42]
                                   1                           1 
    45 OnlyDeliverOneRoute[2,1]
                                   1                           1 
    46 OnlyDeliverOneRoute[2,2]
                                   1                           1 
    47 OnlyDeliverOneRoute[2,3]
                                   1                           1 
    48 OnlyDeliverOneRoute[2,4]
                                   1                           1 
    49 OnlyDeliverOneRoute[2,5]
                                   1                           1 
    50 OnlyDeliverOneRoute[2,9]
                                   1                           1 
    51 OnlyDeliverOneRoute[2,10]
                                   1                           1 
    52 OnlyDeliverOneRoute[2,12]
                                   1                           1 
    53 OnlyDeliverOneRoute[2,13]
                                   1                           1 
    54 OnlyDeliverOneRoute[2,14]
                                   0                           1 
    55 OnlyDeliverOneRoute[2,15]
                                   1                           1 
    56 OnlyDeliverOneRoute[2,16]
                                   1                           1 
    57 OnlyDeliverOneRoute[2,17]
                                   0                           1 
    58 OnlyDeliverOneRoute[2,19]
                                   0                           1 
    59 OnlyDeliverOneRoute[2,20]
                                   1                           1 
    60 OnlyDeliverOneRoute[2,22]
                                   1                           1 
    61 OnlyDeliverOneRoute[2,23]
                                   1                           1 
    62 OnlyDeliverOneRoute[2,24]
                                   0                           1 
    63 OnlyDeliverOneRoute[2,26]
                                   0                           1 
    64 OnlyDeliverOneRoute[2,29]
                                   0                           1 
    65 OnlyDeliverOneRoute[2,31]
                                   0                           1 
    66 OnlyDeliverOneRoute[2,32]
                                   1                           1 
    67 OnlyDeliverOneRoute[2,34]
                                   1                           1 
    68 OnlyDeliverOneRoute[2,35]
                                   1                           1 
    69 OnlyDeliverOneRoute[2,39]
                                   1                           1 
    70 OnlyDeliverOneRoute[2,40]
                                   1                           1 
    71 OnlyDeliverOneRoute[2,41]
                                   0                           1 
    72 OnlyDeliverOneRoute[2,42]
                                   0                           1 
    73 OnlyDeliverOneRoute[3,1]
                                   1                           1 
    74 OnlyDeliverOneRoute[3,2]
                                   1                           1 
    75 OnlyDeliverOneRoute[3,3]
                                   1                           1 
    76 OnlyDeliverOneRoute[3,9]
                                   1                           1 
    77 OnlyDeliverOneRoute[3,12]
                                   1                           1 
    78 OnlyDeliverOneRoute[3,13]
                                   1                           1 
    79 OnlyDeliverOneRoute[3,14]
                                   1                           1 
    80 OnlyDeliverOneRoute[3,15]
                                   1                           1 
    81 OnlyDeliverOneRoute[3,17]
                                   1                           1 
    82 OnlyDeliverOneRoute[3,19]
                                   0                           1 
    83 OnlyDeliverOneRoute[3,20]
                                   0                           1 
    84 OnlyDeliverOneRoute[3,22]
                                   0                           1 
    85 OnlyDeliverOneRoute[3,24]
                                   1                           1 
    86 OnlyDeliverOneRoute[3,26]
                                   0                           1 
    87 OnlyDeliverOneRoute[3,29]
                                   1                           1 
    88 OnlyDeliverOneRoute[3,31]
                                   1                           1 
    89 OnlyDeliverOneRoute[3,32]
                                   1                           1 
    90 OnlyDeliverOneRoute[3,34]
                                   0                           1 
    91 OnlyDeliverOneRoute[3,35]
                                   0                           1 
    92 OnlyDeliverOneRoute[3,39]
                                   1                           1 
    93 OnlyDeliverOneRoute[3,40]
                                   1                           1 
    94 OnlyDeliverOneRoute[3,42]
                                   1                           1 
    95 OnlyDeliverOneRoute[4,1]
                                   0                           1 
    96 OnlyDeliverOneRoute[4,2]
                                   0                           1 
    97 OnlyDeliverOneRoute[4,12]
                                   0                           1 
    98 OnlyDeliverOneRoute[4,13]
                                   1                           1 
    99 OnlyDeliverOneRoute[4,14]
                                   0                           1 
   100 OnlyDeliverOneRoute[4,15]
                                   0                           1 
   101 OnlyDeliverOneRoute[4,17]
                                   1                           1 
   102 OnlyDeliverOneRoute[4,20]
                                   1                           1 
   103 OnlyDeliverOneRoute[4,22]
                                   1                           1 
   104 OnlyDeliverOneRoute[4,24]
                                   0                           1 
   105 OnlyDeliverOneRoute[4,26]
                                   1                           1 
   106 OnlyDeliverOneRoute[4,29]
                                   1                           1 
   107 OnlyDeliverOneRoute[4,31]
                                   0                           1 
   108 OnlyDeliverOneRoute[4,32]
                                   1                           1 
   109 OnlyDeliverOneRoute[4,34]
                                   1                           1 
   110 OnlyDeliverOneRoute[4,35]
                                   1                           1 
   111 OnlyDeliverOneRoute[4,39]
                                   0                           1 
   112 OnlyDeliverOneRoute[4,40]
                                   0                           1 
   113 OnlyDeliverOneRoute[5,12]
                                   1                           1 
   114 OnlyDeliverOneRoute[5,13]
                                   1                           1 
   115 OnlyDeliverOneRoute[5,14]
                                   1                           1 
   116 OnlyDeliverOneRoute[5,15]
                                   1                           1 
   117 OnlyDeliverOneRoute[5,22]
                                   0                           1 
   118 OnlyDeliverOneRoute[5,24]
                                   1                           1 
   119 OnlyDeliverOneRoute[5,26]
                                   1                           1 
